  1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000   0.00000000

  0.00000000   0.00000000  -1.00000000
  0.00000000   1.00000000   0.00000000
 -1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000   0.00000000

  0.00000000   1.00000000   0.00000000
 -1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  0.00000000   0.00000000   0.00000000

  0.00000000  -1.00000000   0.00000000
  1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  0.00000000   0.00000000   0.00000000

  0.00000000   1.00000000   0.00000000
  1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  0.00000000   0.00000000   0.00000000

  0.00000000  -1.00000000   0.00000000
 -1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  0.00000000   0.00000000   0.00000000

  1.00000000   0.00000000   0.00000000
  0.00000000   1.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  0.00000000   0.50000000   0.50000000

  1.00000000   0.00000000   0.00000000
  0.00000000  -1.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  0.00000000   0.50000000   0.50000000

 -1.00000000   0.00000000   0.00000000
  0.00000000   1.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  0.00000000   0.50000000   0.50000000

 -1.00000000   0.00000000   0.00000000
  0.00000000  -1.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  0.00000000   0.50000000   0.50000000

  0.00000000   0.00000000   1.00000000
  1.00000000   0.00000000   0.00000000
  0.00000000   1.00000000   0.00000000
  0.00000000   0.50000000   0.50000000

  0.00000000   0.00000000  -1.00000000
 -1.00000000   0.00000000   0.00000000
  0.00000000   1.00000000   0.00000000
  0.00000000   0.50000000   0.50000000

  0.00000000   0.00000000   1.00000000
 -1.00000000   0.00000000   0.00000000
  0.00000000  -1.00000000   0.00000000
  0.00000000   0.50000000   0.50000000

  0.00000000   0.00000000  -1.00000000
  1.00000000   0.00000000   0.00000000
  0.00000000  -1.00000000   0.00000000
  0.00000000   0.50000000   0.50000000

  0.00000000   1.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  1.00000000   0.00000000   0.00000000
  0.00000000   0.50000000   0.50000000

  0.00000000  -1.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
 -1.00000000   0.00000000   0.00000000
  0.00000000   0.50000000   0.50000000

  0.00000000  -1.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  1.00000000   0.00000000   0.00000000
  0.00000000   0.50000000   0.50000000

  0.00000000   1.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
 -1.00000000   0.00000000   0.00000000
  0.00000000   0.50000000   0.50000000

 -1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  0.00000000  -1.00000000   0.00000000
  0.00000000   0.50000000   0.50000000

 -1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  0.00000000   1.00000000   0.00000000
  0.00000000   0.50000000   0.50000000

  1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  0.00000000   1.00000000   0.00000000
  0.00000000   0.50000000   0.50000000

  1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  0.00000000  -1.00000000   0.00000000
  0.00000000   0.50000000   0.50000000

  0.00000000   0.00000000  -1.00000000
  0.00000000  -1.00000000   0.00000000
  1.00000000   0.00000000   0.00000000
  0.00000000   0.50000000   0.50000000

  0.00000000   0.00000000   1.00000000
  0.00000000  -1.00000000   0.00000000
 -1.00000000   0.00000000   0.00000000
  0.00000000   0.50000000   0.50000000

  0.00000000   0.00000000   1.00000000
  0.00000000   1.00000000   0.00000000
  1.00000000   0.00000000   0.00000000
  0.00000000   0.50000000   0.50000000

  0.00000000   0.00000000  -1.00000000
  0.00000000   1.00000000   0.00000000
 -1.00000000   0.00000000   0.00000000
  0.00000000   0.50000000   0.50000000

  0.00000000   1.00000000   0.00000000
 -1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  0.00000000   0.50000000   0.50000000

  0.00000000  -1.00000000   0.00000000
  1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  0.00000000   0.50000000   0.50000000

  0.00000000   1.00000000   0.00000000
  1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  0.00000000   0.50000000   0.50000000

  0.00000000  -1.00000000   0.00000000
 -1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  0.00000000   0.50000000   0.50000000

  1.00000000   0.00000000   0.00000000
  0.00000000   1.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  0.50000000   0.00000000   0.50000000

  1.00000000   0.00000000   0.00000000
  0.00000000  -1.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  0.50000000   0.00000000   0.50000000

 -1.00000000   0.00000000   0.00000000
  0.00000000   1.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  0.50000000   0.00000000   0.50000000

 -1.00000000   0.00000000   0.00000000
  0.00000000  -1.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  0.50000000   0.00000000   0.50000000

  0.00000000   0.00000000   1.00000000
  1.00000000   0.00000000   0.00000000
  0.00000000   1.00000000   0.00000000
  0.50000000   0.00000000   0.50000000

  0.00000000   0.00000000  -1.00000000
 -1.00000000   0.00000000   0.00000000
  0.00000000   1.00000000   0.00000000
  0.50000000   0.00000000   0.50000000

  0.00000000   0.00000000   1.00000000
 -1.00000000   0.00000000   0.00000000
  0.00000000  -1.00000000   0.00000000
  0.50000000   0.00000000   0.50000000

  0.00000000   0.00000000  -1.00000000
  1.00000000   0.00000000   0.00000000
  0.00000000  -1.00000000   0.00000000
  0.50000000   0.00000000   0.50000000

  0.00000000   1.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  1.00000000   0.00000000   0.00000000
  0.50000000   0.00000000   0.50000000

  0.00000000  -1.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
 -1.00000000   0.00000000   0.00000000
  0.50000000   0.00000000   0.50000000

  0.00000000  -1.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  1.00000000   0.00000000   0.00000000
  0.50000000   0.00000000   0.50000000

  0.00000000   1.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
 -1.00000000   0.00000000   0.00000000
  0.50000000   0.00000000   0.50000000

 -1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  0.00000000  -1.00000000   0.00000000
  0.50000000   0.00000000   0.50000000

 -1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  0.00000000   1.00000000   0.00000000
  0.50000000   0.00000000   0.50000000

  1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  0.00000000   1.00000000   0.00000000
  0.50000000   0.00000000   0.50000000

  1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  0.00000000  -1.00000000   0.00000000
  0.50000000   0.00000000   0.50000000

  0.00000000   0.00000000  -1.00000000
  0.00000000  -1.00000000   0.00000000
  1.00000000   0.00000000   0.00000000
  0.50000000   0.00000000   0.50000000

  0.00000000   0.00000000   1.00000000
  0.00000000  -1.00000000   0.00000000
 -1.00000000   0.00000000   0.00000000
  0.50000000   0.00000000   0.50000000

  0.00000000   0.00000000   1.00000000
  0.00000000   1.00000000   0.00000000
  1.00000000   0.00000000   0.00000000
  0.50000000   0.00000000   0.50000000

  0.00000000   0.00000000  -1.00000000
  0.00000000   1.00000000   0.00000000
 -1.00000000   0.00000000   0.00000000
  0.50000000   0.00000000   0.50000000

  0.00000000   1.00000000   0.00000000
 -1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  0.50000000   0.00000000   0.50000000

  0.00000000  -1.00000000   0.00000000
  1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  0.50000000   0.00000000   0.50000000

  0.00000000   1.00000000   0.00000000
  1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  0.50000000   0.00000000   0.50000000

  0.00000000  -1.00000000   0.00000000
 -1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  0.50000000   0.00000000   0.50000000

  1.00000000   0.00000000   0.00000000
  0.00000000   1.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  0.50000000   0.50000000   0.00000000

  1.00000000   0.00000000   0.00000000
  0.00000000  -1.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  0.50000000   0.50000000   0.00000000

 -1.00000000   0.00000000   0.00000000
  0.00000000   1.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  0.50000000   0.50000000   0.00000000

 -1.00000000   0.00000000   0.00000000
  0.00000000  -1.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  0.50000000   0.50000000   0.00000000

  0.00000000   0.00000000   1.00000000
  1.00000000   0.00000000   0.00000000
  0.00000000   1.00000000   0.00000000
  0.50000000   0.50000000   0.00000000

  0.00000000   0.00000000  -1.00000000
 -1.00000000   0.00000000   0.00000000
  0.00000000   1.00000000   0.00000000
  0.50000000   0.50000000   0.00000000

  0.00000000   0.00000000   1.00000000
 -1.00000000   0.00000000   0.00000000
  0.00000000  -1.00000000   0.00000000
  0.50000000   0.50000000   0.00000000

  0.00000000   0.00000000  -1.00000000
  1.00000000   0.00000000   0.00000000
  0.00000000  -1.00000000   0.00000000
  0.50000000   0.50000000   0.00000000

  0.00000000   1.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  1.00000000   0.00000000   0.00000000
  0.50000000   0.50000000   0.00000000

  0.00000000  -1.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
 -1.00000000   0.00000000   0.00000000
  0.50000000   0.50000000   0.00000000

  0.00000000  -1.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  1.00000000   0.00000000   0.00000000
  0.50000000   0.50000000   0.00000000

  0.00000000   1.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
 -1.00000000   0.00000000   0.00000000
  0.50000000   0.50000000   0.00000000

 -1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  0.00000000  -1.00000000   0.00000000
  0.50000000   0.50000000   0.00000000

 -1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  0.00000000   1.00000000   0.00000000
  0.50000000   0.50000000   0.00000000

  1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  0.00000000   1.00000000   0.00000000
  0.50000000   0.50000000   0.00000000

  1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  0.00000000  -1.00000000   0.00000000
  0.50000000   0.50000000   0.00000000

  0.00000000   0.00000000  -1.00000000
  0.00000000  -1.00000000   0.00000000
  1.00000000   0.00000000   0.00000000
  0.50000000   0.50000000   0.00000000

  0.00000000   0.00000000   1.00000000
  0.00000000  -1.00000000   0.00000000
 -1.00000000   0.00000000   0.00000000
  0.50000000   0.50000000   0.00000000

  0.00000000   0.00000000   1.00000000
  0.00000000   1.00000000   0.00000000
  1.00000000   0.00000000   0.00000000
  0.50000000   0.50000000   0.00000000

  0.00000000   0.00000000  -1.00000000
  0.00000000   1.00000000   0.00000000
 -1.00000000   0.00000000   0.00000000
  0.50000000   0.50000000   0.00000000

  0.00000000   1.00000000   0.00000000
 -1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  0.50000000   0.50000000   0.00000000

  0.00000000  -1.00000000   0.00000000
  1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  0.50000000   0.50000000   0.00000000

  0.00000000   1.00000000   0.00000000
  1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  0.50000000   0.50000000   0.00000000

  0.00000000  -1.00000000   0.00000000
 -1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  0.50000000   0.50000000   0.00000000
 2 2 2
0.25 0.25 0.25
0
